TIMESTAMP,TA_F_MDS,VPD_F,PA_F,WS_F,NETRAD,TS_F_MDS_1
20030101,-14.155,1.608,67.466,1.65,-23.931,-9.097
20030102,-14.566,1.841,67.788,2.812,-11.9273125,-9.707
20030103,-14.536,1.861,67.853,2.115,-5.622083333,-9.63
20030104,-14.665,1.683,67.923,1.546,6.97825,-9.226
20030105,-14.556,1.709,68.01,1.701,3.0136875,-9.158
20030106,-14.955,1.64,67.729,2.049,18.58702333,-9.428
20030107,-15.23,1.742,67.605,1.555,5.542291667,-9.677
20030108,-13.875,1.661,67.571,1.524,9.305833333,-9.327
20030109,-13.852,1.376,67.861,1.933,14.30104167,-8.76
20030110,-16.86,1.081,67.903,1.597,4.352255319,-9.482
20030111,-17.282,0.991,67.851,2.05,-5.438085106,-10.282
20030112,-16.35,1.605,67.715,1.751,-0.794791667,-10.636
20030113,-15.956,1.767,67.663,1.622,2.080833333,-10.614
20030114,-15.17,1.562,67.814,1.772,7.934659574,-9.969
20030115,-12.431,2.148,67.687,1.847,7.919791667,-9.54
20030116,-10.086,2.053,67.733,1.838,-10.26489362,-8.765
20030117,-10.152,1.935,67.912,1.752,13.0443125,-8.389
20030118,-8.814,2.433,68.207,2.171,7.681416667,-7.415
20030119,-8.628,2.648,67.939,2.021,0.806916667,-7.48
20030120,-10.539,2.407,67.686,1.63,16.52791667,-7.545
20030121,-9.035,2.444,67.498,3.487,14.25208333,-6.91
20030122,-12.303,2.337,67.54,1.875,4.214583333,-7.789
20030123,-13.327,2.008,67.035,1.466,16.308125,-8.309
20030124,-12.976,1.584,66.829,1.678,16.07645833,-7.849
20030125,-13.536,0.633,66.932,1.945,4.368125,-8.111
20030126,-16.608,1.012,67.6,4.432,38.8579375,-8.915
20030127,-18.629,1.258,67.606,2.167,17.66104167,-10.455
20030128,-17.208,1.562,67.512,1.657,23.83210417,-10.187
20030129,-13.127,1.882,67.229,1.429,27.87291667,-9.595
20030130,-12.319,1.707,67.109,1.941,17.49083333,-8.637
20030131,-12.957,2.047,67.439,2.076,23.55720833,-8.767
20030201,-14.101,1.65,67.607,1.71,21.44304167,-8.666
20030202,-11.357,1.904,67.903,2.539,39.90416667,-8.122
20030203,-12.15,2.063,68.15,1.494,34.05354167,-7.103
20030204,-12.549,1.183,67.981,1.552,55.48725,-7.324
20030205,-12.643,1.365,67.81,2.184,76.00447917,-6.66
20030206,-11.241,2.334,67.414,2.127,31.29958333,-7.363
20030207,-8.337,2.814,66.813,2.576,25.1775,-6.58
20030208,-9.226,2.355,66.723,1.786,29.5331875,-6.196
20030209,-10.503,0.903,67.027,2.463,54.84358333,-5.606
20030210,-13.39,1.045,67.357,2.049,25.33222917,-7.166
20030211,-14.943,1.159,67.543,2.635,23.14916667,-8.525
20030212,-14.579,1.547,67.402,1.601,54.26645833,-8.343
20030213,-12.202,1.965,67.105,1.99,51.45166667,-7.179
20030214,-11.823,1.605,67.096,1.515,43.596875,-6.461
20030215,-9.865,1.208,67.087,2.01,66.85783333,-5.597
20030216,-10.844,2.068,67.161,3.015,20.25208333,-6
20030217,-9.533,2.73,67.328,1.574,41.5825,-6.176
20030218,-5.792,3.694,67.584,1.529,52.41708333,-4.972
20030219,-3.549,3.89,67.185,1.511,42.5625,-3.972
20030220,0.06,4.498,66.496,1.758,17.98291667,-2.696
20030221,-5.77,1.38,67.126,1.907,29.71979167,-2.794
20030222,-9.81,1.089,67.185,2.023,41.5904375,-3.902
20030223,-12.277,1.536,67.334,1.604,58.61458333,-5.253
20030224,-7.838,2.224,67.229,1.748,55.67360625,-4.423
20030225,-7.45,2.013,67.354,1.357,74.6806375,-3.294
20030226,-7.266,2.25,67.111,1.88,49.45297,-3.541
20030227,-9.349,1.867,67.247,1.353,32.21815083,-3.755
20030228,-8.864,2.675,67.131,1.931,83.25562854,-3.913
20030301,-4.742,3.221,67.083,1.387,55.96900292,-3.82
20030302,-6.13,2.327,67.091,1.301,87.51506854,-4.23
20030303,-6.39,2.484,66.714,1.848,98.1911625,-4.372
20030304,-7.427,1.778,66.445,1.63,63.95494188,-4.223
20030305,-13.183,0.454,66.971,1.316,26.54270021,-4.043
20030306,-14.497,0.963,67.337,1.818,82.83089583,-4.285
20030307,-13.605,0.687,67.587,1.38,111.0205208,-4.946
20030308,-13.323,0.626,67.596,1.272,99.6855625,-4.671
20030309,-10.928,2.041,67.263,1.753,114.9910417,-4.655
20030310,-6.364,2.425,67.253,1.879,89.5516875,-3.6
20030311,-10.927,0.898,67.69,1.299,94.43289583,-2.671
20030312,-8.47,1.627,67.512,2.091,97.33291667,-3.63
20030313,-7.55,1.15,67.453,1.498,74.4095,-2.486
20030314,-5.738,1.701,67.007,1.571,75.65725,-1.857
20030315,-4.865,2.776,66.586,2.677,83.68264583,-2.165
20030316,-5.878,1.115,67.14,2.145,72.293,-1.634
20030317,-5.61,1.186,67.499,1.477,115.540766,-0.977
20030318,-6.848,0.39,67.839,1.114,47.95954167,-0.693
20030319,-5.665,1.869,67.771,1.667,128.3609792,-0.738
20030320,-6.462,2.524,67.661,1.829,108.2152083,-1.508
20030321,-6.312,1.106,67.694,1.838,36.63083333,-1.122
20030322,-6.751,2.043,67.823,2.019,118.0369792,-2.077
20030323,-4.893,3.196,67.962,2.755,95.7106875,-2.433
20030324,-1.982,4.448,67.732,1.82,104.2916667,-2.173
20030325,-0.509,4.117,67.652,2.729,112.2663333,-0.807
20030326,-1.559,2.376,68.022,1.736,127.126,-0.413
20030327,-1.547,2.709,68.004,1.936,39.08233333,-0.286
20030328,1.463,5.396,67.636,1.724,131.2239583,-0.289
20030329,4.53,7.67,67.228,1.878,108.3822917,0.177
20030330,4.475,6.316,67.229,2.455,112.8939583,0.838
20030331,0.034,1.731,67.46,1.988,33.9700625,0.065
20030401,-2.999,2.055,67.577,2.069,135.7998125,0.349
20030402,-0.56,2.666,67.43,1.749,114.0266383,1.138
20030403,-2.014,1.636,67.324,1.546,110.95325,0.85
20030404,0.467,1.887,67.551,1.351,139.80675,1.877
20030405,1.537,1.998,67.488,2.66,138.4423958,2.22
20030406,-4.005,0.863,67.664,1.883,120.8539583,0.855
20030407,-0.587,2.874,67.781,1.83,141.1552917,1.46
20030408,1.045,4.012,67.687,1.643,83.11229167,0.802
20030409,-1.282,3.09,67.288,2.378,72.672125,0.373
20030410,-4.989,3.135,67.408,2.319,94.80166667,-0.158
20030411,-1.349,4.266,67.342,3.328,113.9800625,-0.208
20030412,-6.933,1.063,67.67,2.414,32.4283125,-0.224
20030413,-7.569,2.015,67.829,1.91,142.684875,-0.269
20030414,0.296,5,67.486,2.019,137.1304375,-0.301
20030415,5.822,8.071,67.189,2.01,125.1799583,1.075
20030416,8.726,9.023,67.237,2.377,122.7235625,3.63
20030417,0.304,2.387,67.71,2.567,36.97797917,1.782
20030418,0.122,3.805,67.768,1.986,147.6469464,2.501
20030419,5.286,6.54,67.318,2.392,102.8715833,2.402
20030420,3.363,3.611,67.18,2.247,130.795625,3.794
20030421,4.314,3.391,67.414,2.806,118.3479167,4.185
20030422,-0.234,2.18,67.891,1.646,143.8475625,3.017
20030423,-3.445,1.34,67.975,2.483,125.4197917,1.153
20030424,-1.309,2.858,67.645,1.498,176.0306458,1.644
20030425,2.812,3.114,67.675,1.947,153.1721875,3.643
20030426,1.927,1.366,67.993,0.872,87.8083125,3.92
20030427,2.642,2.502,68.016,1.54,130.7920417,4.298
20030428,-0.952,1.884,68.374,2.496,77.03395556,3.02
20030429,-0.141,3.42,68.877,2.356,178.9203333,2.784
20030430,3.262,6.093,68.343,1.963,183.0272292,4.101
20030501,4.833,7.137,67.554,2.232,150.5470625,4.968
20030502,6.314,6.938,67.42,2.116,132.1367083,5.562
20030503,6.028,7.011,67.166,2.144,151.4566875,5.892
20030504,5.343,3,66.911,2.57,90.1584375,5.448
20030505,0.04,1.465,67.277,1.548,73.23214583,3.636
20030506,0.341,2.186,67.705,2.646,171.8019792,3.214
20030507,-0.119,2.284,68.085,1.858,96.65020833,2.815
20030508,-0.468,0.689,68.178,2.077,93.1754375,2.725
20030509,-0.325,2.567,68.263,2.019,185.8088958,3.457
20030510,2.442,4.29,67.934,1.798,181.79125,4.173
20030511,4.386,5.204,67.742,1.845,158.1683333,4.753
20030512,3.207,2.675,67.817,2.639,99.83991667,4.339
20030513,-1.335,0.734,67.853,1.384,113.3717917,2.27
20030514,-0.794,0.304,67.835,1.154,55.52039583,2.023
20030515,2.17,1.541,67.82,2.377,146.2354375,3.626
20030516,1.004,1.85,67.83,1.476,172.6028085,3.853
20030517,-0.293,0.932,68,1.331,78.32191667,3.583
20030518,0.355,2.888,68.124,1.767,180.719875,4.083
20030519,2.658,4.057,68.079,1.7,164.13425,4.493
20030520,2.854,2.196,68.058,1.585,122.650625,5.366
20030521,2.024,2.803,68.161,1.755,154.0965833,4.368
20030522,-0.225,0.756,67.996,0.944,54.2991875,2.164
20030523,2.102,2.397,68.007,1.809,180.1290213,3.585
20030524,4.667,4.277,67.801,1.701,150.9499375,5.071
20030525,5.225,2.58,67.665,1.44,61.67677083,5.038
20030526,5.863,3.128,67.607,2.201,169.8098125,6.594
20030527,6,5.226,67.695,2.313,246.7735208,7.186
20030528,7.287,5.556,67.774,1.728,195.5238333,8.355
20030529,9.064,3.929,67.747,1.777,128.4395833,9.293
20030530,8.393,2.879,67.948,1.478,87.87685417,8.961
20030531,8.586,5.914,68.326,2.408,207.6039583,8.573
20030601,8.696,5.927,68.278,2.607,179.6943333,10.083
20030602,8.043,7.561,68.191,2.674,197.1468333,9.599
20030603,7.213,5.704,68.129,1.865,146.0035417,9.843
20030604,6.656,3.848,68.196,1.825,92.19997917,8.848
20030605,5.75,2.381,68.22,1.624,136.097875,8.152
20030606,6.28,2.881,67.869,1.692,182.1869167,8.378
20030607,4.028,0.544,67.95,1.07,39.5888375,7.364
20030608,7.018,3.896,67.851,2.695,202.6374354,8.226
20030609,6.465,3.38,68.056,2.049,163.2280646,8.505
20030610,3.038,0.878,68.123,1.397,113.9675417,7.472
20030611,4.983,4.115,67.9,1.784,206.9335708,7.518
20030612,5.777,5.573,67.899,1.948,202.1658563,8.333
20030613,5.446,6.144,68.163,1.985,201.3541979,9.623
20030614,7.2,5.86,68.116,1.872,192.3116667,10.542
20030615,7.582,5.513,68.071,2.335,196.073125,11.216
20030616,5.78,2.433,68.12,1.868,131.6484375,10.352
20030617,5.839,2.374,68.241,1.746,156.3812609,9.453
20030618,7.648,3.728,68.153,2.012,211.8639583,10.841
20030619,7.44,4.236,67.812,1.904,169.3384167,11.188
20030620,8.155,4.85,67.643,2.092,187.905,11.002
20030621,5.343,1.643,67.82,1.7,51.04429167,9.46
20030622,8.876,4.181,67.918,1.496,249.7768523,10.033
20030623,10.462,4.359,67.832,1.808,183.0646042,12.206
20030624,11.377,4.895,67.557,2.158,164.236625,13.694
20030625,5.918,1.91,67.614,2.426,156.2431667,10.876
20030626,5.298,2.259,67.839,1.672,173.071875,9.866
20030627,7.229,4.299,67.81,1.843,214.161625,9.789
20030628,6.967,1.961,67.61,1.607,135.3975,10.584
20030629,6.414,2.82,67.627,2.051,199.8670625,10.129
20030630,8.818,4.959,67.669,1.62,218.090625,10.462
20030701,9.274,4.209,67.87,1.21,102.2407915,11.059
20030702,6.469,2.044,68.165,1.054,102.2928606,10.564
20030703,8.416,2.849,68.18,0.946,162.8099144,10.294
20030704,6.334,2.06,68.059,1.203,112.1130335,10.113
20030705,5.702,3.229,68.099,1.805,211.5148458,10.074
20030706,8.034,4.813,67.973,1.695,225.94725,10.56
20030707,6.779,1.754,67.95,1.229,118.3106042,11.196
20030708,7.386,3.593,67.812,1.593,203.2909583,10.458
20030709,7.508,3.28,67.704,1.575,136.9942083,10.079
20030710,6.471,1.224,67.575,1.244,86.1461875,9.143
20030711,7.951,2.527,67.639,2.158,72.48539583,9.538
20030712,5.633,1.26,67.717,1.16,62.79989583,7.956
20030713,9.258,2.915,67.779,1.443,178.4810208,11.005
20030714,7.105,1.539,67.808,1.343,82.44633333,9.963
20030715,8.737,1.686,67.985,1.091,86.03725,10.66
20030716,7.129,2.402,68.2,1.623,168.2142083,10.202
20030717,9.303,5.664,68.227,1.755,227.2508542,10.641
20030718,8.775,2.771,68.218,1.249,86.00847917,11.438
20030719,8.372,3.514,68.126,1.57,200.7709583,11.657
20030720,6.067,2.557,67.993,1.604,138.1221458,9.978
20030721,6.841,3.085,67.97,1.654,123.9138958,9.034
20030722,6.581,2.512,67.945,1.49,117.110875,9.712
20030723,7.82,3.787,67.83,1.519,159.2155417,9.89
20030724,9.889,4.614,67.758,1.711,205.4332292,11.702
20030725,13.427,4.5,67.853,1.445,177.5699792,13.972
20030726,9.195,0.889,68.025,1.527,29.61116667,12.047
20030727,11.349,3.603,68.129,1.433,226.2377708,14.036
20030728,13.086,5.788,68.021,1.705,200.0047917,15.453
20030729,8.664,1.577,67.886,2.009,39.0605625,12.962
20030730,8.413,0.169,67.92,0.915,37.06360417,10.778
20030731,8.372,1.772,67.96,1.001,121.4770417,11.053
20030801,9.588,2.031,68.108,1.507,157.4289792,12.637
20030802,8.476,2.466,68.202,1.341,169.0025417,12.316
20030803,9.397,3.872,68.147,1.135,223.2390417,12.523
20030804,11.328,4.016,67.996,1.463,119.2828542,13.333
20030805,12.025,3.243,68.088,1.502,181.2628125,14.553
20030806,13.02,2.936,68.068,1.47,180.6030417,15.852
20030807,10.914,1.166,68.086,1.436,76.65820833,14.694
20030808,10.055,2.686,68.066,1.702,205.9532292,13.276
20030809,7.684,0.465,68.05,1.54,27.96325,11.883
20030810,5.166,1.39,68.235,1.35,115.9953958,10.635
20030811,6.638,1.505,68.178,0.915,95.7848125,10.436
20030812,8.433,3.025,68.193,1.739,133.2774583,11.087
20030813,9.037,2.67,68.039,1.218,185.8733333,12.618
20030814,7.624,1.713,67.956,2.173,91.05727083,11.803
20030815,6.034,4.155,68.265,1.323,198.1176667,10.766
20030816,7.645,3.637,68.244,1.509,191.2872917,11.913
20030817,6.677,3.076,68.319,1.258,153.7502917,11.076
20030818,8.656,5.079,68.128,1.352,189.6661667,11.672
20030819,9.232,5.343,67.721,1.85,149.5347917,12.291
20030820,10.673,3.213,67.746,1.981,148.2317083,13.235
20030821,9.013,2.529,67.998,1.847,142.834625,13.098
20030822,11.611,3.183,68.251,1.039,178.2550417,13.999
20030823,12.45,2.813,68.401,1.398,138.2779375,14.865
20030824,10.973,1.65,68.337,1.068,91.16066667,14.105
20030825,8.712,0.653,68.079,0.855,52.48139583,12.437
20030826,9.818,4.934,68.074,1.972,190.3102292,12.054
20030827,8.895,2.769,68.056,1.488,127.7369583,12.171
20030828,9.066,1.407,68.118,1.387,88.28325,12.325
20030829,8.596,2.858,68.187,1.592,129.8446458,11.792
20030830,7.95,1.511,68.124,1.062,106.1232708,11.637
20030831,3.549,0.373,68.078,1.218,54.79552083,9.05
20030901,5.368,2.786,68.341,1.228,187.182125,9.064
20030902,5.685,2.45,68.356,1.185,174.3939574,10.971
20030903,3.315,0.822,68.201,1.194,40.4371875,8.872
20030904,3.966,3.198,68.265,1.072,185.5278125,7.597
20030905,4.105,1.407,68.27,1.645,73.85420833,8.268
20030906,4.699,1.981,68.332,1.285,122.1705417,8.724
20030907,4.023,2.065,68.276,1.747,139.9661458,7.888
20030908,3.863,2.643,68.481,1.205,152.1285745,7.887
20030909,4.859,4.162,68.355,1.724,134.5139583,7.728
20030910,6.256,5.434,68.15,1.72,150.8427083,8.586
20030911,5.722,3.212,68.17,1.716,115.97875,9.219
20030912,5.816,3.407,68.216,1.554,153.5257234,9.12
20030913,7.207,4.814,68.217,1.493,152.019375,9.97
20030914,8.427,5.493,68.078,1.664,124.3339583,10.546
20030915,9.648,5.655,68.119,2.27,147.7391667,10.897
20030916,7.893,2.13,68.006,1.864,121.0082292,11.407
20030917,6.907,1.475,68.299,1.15,128.2944468,10.926
20030918,5.813,0.498,68.462,1.523,47.04627083,10.083
20030919,2.904,1.152,68.563,1.235,109.4580208,7.897
20030920,4.359,3.03,68.637,1.611,148.173,8.117
20030921,3.852,3.244,68.507,1.603,106.0019167,7.441
20030922,3.514,3.299,68.344,1.426,137.714234,7.403
20030923,3.551,4.153,68.187,1.552,96.70895833,6.77
20030924,5.445,4.035,68.075,1.704,97.81527083,7.026
20030925,7.169,2.324,68.078,1.669,94.29820833,9.101
20030926,5.516,2.317,68.104,2.187,106.009,8.434
20030927,5.267,1.104,67.892,1.444,57.50860417,8.685
20030928,7.795,2.757,67.84,1.775,161.1287292,9.962
20030929,1.112,0.123,68.191,1.229,24.14233333,6.912
20030930,0.827,0.338,68.106,0.867,39.18733333,5.437
20031001,1.838,0.752,68.219,1.176,78.95104167,5.481
20031002,1.219,0.898,68.364,0.609,73.559625,5.591
20031003,2.692,1.608,68.463,1.05,102.5504792,6.321
20031004,0.822,1.109,68.502,1.09,96.46952083,5.95
20031005,1.426,2.082,68.421,1.021,67.24145652,6.316
20031006,0.924,3.701,68.124,1.756,84.43620833,4.488
20031007,2.566,4.407,67.886,1.883,80.4578125,4.261
20031008,2.516,3.452,67.715,1.627,54.96895833,4.238
20031009,3.885,2.484,67.859,1.915,85.08660417,5.487
20031010,1.847,0.931,67.634,1.803,48.3375625,5.619
20031011,-1.413,0.198,67.89,1.414,32.08816667,3.832
20031012,-1.92,0.175,68.099,1.638,40.904,2.979
20031013,-0.074,1.521,68.454,1.6,87.59513333,4.269
20031014,2.01,2.58,68.627,1.712,83.07025532,5.32
20031015,1.151,3.259,68.559,1.71,90.538125,4.828
20031016,0.876,2.752,68.431,1.273,89.51416667,4.115
20031017,2.501,2.782,68.368,1.292,68.8073125,5.079
20031018,1.845,2.094,68.217,1.785,81.40610417,5.556
20031019,-4.53,1.594,68.402,2.065,63.03879167,3.936
20031020,-2.859,3.346,68.218,1.997,55.95625,1.566
20031021,-3.087,2.986,68.265,1.679,66.03645833,1.266
20031022,-2.869,2.575,68.357,1.329,55.415,1.071
20031023,-0.896,3.304,68.248,1.668,67.61395833,1.244
20031024,-1.593,2.004,68.223,1.456,51.80828261,1.757
20031025,-2.726,2.738,68.431,1.633,96.84420833,2.261
20031026,-1.694,3.914,68.238,2.209,52.41333333,0.973
20031027,-2.23,3.39,68.512,1.505,47.56847917,0.764
20031028,-2.262,1.578,68.485,1.49,6.4605,0.435
20031029,0.113,3.959,68.778,2.718,48.32583333,0.662
20031030,-2.663,3.58,68.509,2.031,41.09889583,0.323
20031031,-3.14,3.251,68.07,1.661,45.72895833,0.146
20031101,-1.051,3.987,67.777,2.356,16.52295652,0.075
20031102,-3.13,3.103,68.131,2.151,44.28783333,0.005
20031103,-3.854,2.538,68.02,1.365,12.391375,-0.08
20031104,-0.425,3.596,67.707,1.905,33.18083333,-0.149
20031105,-0.286,3.891,67.326,1.772,36.15520833,-0.147
20031106,-2.54,1.027,67.406,1.728,0.141041667,-0.105
20031107,-4.322,0.564,67.702,2.093,70.5134375,-0.103
20031108,-5.338,0.717,67.603,1.072,56.74325,-0.091
20031109,-5.422,1.061,67.726,1.95,6.05687234,-0.089
20031110,-7.218,1.466,68.003,1.552,62.85291667,-0.348
20031111,-9.783,1.034,68.197,2.214,36.1731875,-0.284
20031112,-10.609,1.612,67.925,1.508,19.43791667,-0.372
20031113,-6.467,2.879,67.704,1.76,16.25791667,-0.559
20031114,-4.404,2.68,67.994,1.722,18.52802128,-0.777
20031115,-4.443,1.652,67.948,1.171,54.48445833,-0.821
20031116,-2.983,1.621,67.699,1.811,-6.122066667,-0.441
20031117,-4.234,1.876,67.477,1.333,48.18166667,-0.795
20031118,-4.447,1.548,67.286,1.336,57.08454167,-0.844
20031119,-4.727,0.475,67.64,0.882,6.050104167,-0.513
20031120,-7.204,1.59,67.903,2.186,26.93978261,-0.745
20031121,-10.905,1.53,68.032,1.415,24.46166667,-1.687
20031122,-9.787,1.65,67.72,1.359,4.421041667,-2.143
20031123,-7.807,2.047,67.912,1.701,8.603125,-2.175
20031124,-9.116,1.96,68.109,1.71,5.5763125,-2.826
20031125,-10.596,1.131,68.353,2.111,-5.042333333,-3.06
20031126,-13.119,1.288,68.139,1.402,29.5715,-4.005
20031127,-12.321,1.201,67.662,1.439,-0.869354167,-4.138
20031128,-12.98,1.282,67.942,1.33,24.71863636,-4.044
20031129,-11.592,2.092,67.521,1.46,2.054791667,-5.04
20031130,-9.779,1.981,67.39,1.969,-9.171354167,-4.806
20031201,-11.591,1.646,67.683,1.643,11.17595833,-4.769
20031202,-10.835,1.944,67.669,1.845,6.092166667,-5.034
20031203,-9.689,1.761,67.315,1.348,13.84402083,-4.805
20031204,-9.307,1.601,67.282,1.923,-12.98687234,-4.153
20031205,-11.928,1.794,67.665,1.884,-3.0625,-5.441
20031206,-14.336,1.488,67.77,1.79,2.274208333,-6.066
20031207,-13.082,1.413,67.912,1.209,17.8139375,-5.844
20031208,-13.905,1.255,67.684,1.507,20.46893617,-5.799
20031209,-10.702,1.617,67.704,1.957,11.79402083,-5.438
20031210,-12.528,1.664,67.955,1.838,0.528854167,-5.919
20031211,-12.924,1.535,67.892,1.433,5.676875,-6.136
20031212,-10.059,2.103,67.995,2.123,-1.722625,-5.735
20031213,-11.27,1.958,67.991,1.442,2.45475,-5.778
20031214,-10.697,2.001,67.786,1.388,4.473979167,-5.697
20031215,-9.217,1.912,67.873,1.738,0.77,-5.271
20031216,-12.4,1.127,67.702,1.317,27.7173125,-5.558
20031217,-13.698,0.643,67.497,1.252,33.86766667,-5.89
20031218,-15.569,0.578,68.213,1.399,10.44973333,-5.032
20031219,-16.517,0.673,68.172,1.412,46.3265,-6.21
20031220,-13.977,0.877,67.953,1.3,8.620717391,-6.339
20031221,-13.76,0.529,67.927,1.224,15.62170833,-6.665
20031222,-12.819,1.044,67.697,1.424,25.79397826,-6.488
20031223,-13.053,1.672,67.787,2.021,-7.675416667,-7.181
20031224,-13.504,1.367,67.937,2.193,1.883270833,-7.178
20031225,-16.361,1.145,67.869,1.381,9.561666667,-7.786
20031226,-15.324,1.095,67.644,1.354,6.837291667,-7.991
20031227,-12.998,1.131,67.557,1.29,6.712083333,-7.788
20031228,-12.793,0.789,67.792,1.427,-2.941458333,-7.171
20031229,-11.839,0.749,67.719,0.66,47.49551064,-6.324
20031230,-15.741,0.881,67.688,1.588,15.20273171,-7.224
20031231,-12.499,1.063,67.618,1.394,39.89239583,-7.132
